Script started on 2025-06-27 21:43:18+01:00 [TERM="xterm-256color" TTY="/dev/pts/7" COLUMNS="173" LINES="37"]
[1m[7m%[27m[1m[0m                                                                                                                                                                             ]2;rafaelbranco@fedora:~/Documentos/ISEP/OmniWatch/ultrasom]1;..atch/ultrasom]7;file://fedora/home/rafaelbranco/Documentos/ISEP/OmniWatch/ultrasom\[0m[27m[24m[J[39m[0m[49m[40m[39m rafaelbranco@fedora [44m[30m[30m ~/Documentos/ISEP/OmniWatch/ultrasom [43m[34m[30m  main ± [49m[33m[39m [K[?1h=[?2004h[1m[31mp[0m[39m[1m[31mp[0m[39m[90mython3 clientAgent.py[39m[21D[1m[31mp[1m[31my[0m[39m[1m[31mp[1m[31my[1m[31mt[0m[39m[1m[31mt[1m[31mh[0m[39m[1m[31mh[1m[31mo[0m[39m[1m[31mo[1m[31mn[0m[39m[0m[32mp[0m[32my[0m[32mt[0m[32mh[0m[32mo[0m[32mn[32m3[39m[39m [39mr[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [13D[90mun_zone_manager.py[39m[18D[39mu[39mn [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [17D[90mn_zone_manager.py[39m[17D [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [18D[90mun_zone_manager.py[39m[18D [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [19D[90mclientAgent.py[39m[14D[39m[4mM[24m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [13D[90main.py car_1[39m[12D[4mM[39m[4ma[24m[4ma[39m[4mi[39m[4mn[39m[4m.[39m[4mp[39m[4my[24m[39m [39mc[39ma[39mr[39m_[39m1[?1l>[?2004l
]2;python3 Main.py car_1]1;python3[0m[INFO] [1751057174.039721358] [mqtt_ultrasonic_node]: Publishing to ROS 2 topic: car_1/ultrasonic_distance[0m
/home/rafaelbranco/Documentos/ISEP/OmniWatch/ultrasom/Main.py:25: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  self.mqtt_client = mqtt.Client()
[0m[INFO] [1751057174.245426985] [mqtt_ultrasonic_node]: Connected to MQTT broker at broker.hivemq.com[0m
[0m[INFO] [1751057174.294591400] [mqtt_ultrasonic_node]: MQTT connected successfully[0m
[0m[INFO] [1751057174.438138249] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057175.508832893] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057176.587610996] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057177.656064114] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057178.736022349] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057179.803934977] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057180.877077501] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057181.954497428] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057183.029874346] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057184.046988651] [mqtt_ultrasonic_node]: Received distance: 67.0 cm[0m
[0m[INFO] [1751057185.110975282] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057186.188656064] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057187.256077741] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057188.330199969] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057189.401392746] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057190.483873910] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057191.569701053] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057192.627232100] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057193.701035872] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057194.778688848] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057195.845927997] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057196.927206224] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057198.004789307] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057199.068128732] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057200.144841468] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057201.289294642] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057202.300497990] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057203.365592551] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057204.450336552] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057205.515998031] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057206.589078043] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057207.664138862] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057208.738151647] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057209.821249313] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057210.885554115] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057211.958319925] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057213.032059283] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057214.105698417] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057215.195848882] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057216.263993491] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057217.333094446] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057218.408888185] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057219.479316825] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057220.552836353] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057221.629269451] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057222.699328103] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057223.771182805] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057224.858449731] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057225.919923476] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057226.994994084] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057228.074811304] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057229.147652491] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057230.223160181] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057231.294466717] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057232.363676457] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057233.440429910] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057234.516432719] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057235.587587233] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
[0m[INFO] [1751057236.661556957] [mqtt_ultrasonic_node]: Received distance: 1214.0 cm[0m
